ord_id,ord_date,tax_rate
5920416,2018-08-08,6.35
4825298,2017-03-28,5.5
7009183,2010-10-14,4.75
5186311,2001-05-12,4.85
4274782,2002-03-19,6
2579402,2012-11-10,4
5974882,2000-07-07,7.25
6080581,2003-05-22,0
6507619,2010-02-25,0
6921547,2012-02-26,7
6707258,2008-07-03,7.25
5068100,2005-06-30,4.45
2523554,2002-03-05,6.35
2553970,2002-05-22,4
5892769,2009-09-06,6
3904450,2015-04-12,4.75
4160529,2007-10-08,4.45
5140837,2003-09-29,0
2715724,2013-09-05,8.52
2436329,2001-02-24,0
6808759,2012-10-23,5.75
4066723,2019-03-28,0
7151327,2013-11-27,6.5
1912588,2010-12-18,0
6033460,2001-09-16,4.3
1449568,2019-02-25,0
6144261,2002-03-12,0
5155394,2011-04-25,8.52
4595626,2003-06-19,6
1895617,2003-11-07,4
4429906,2015-03-26,0
3417447,2004-10-20,4
4801426,2000-02-16,6
4533036,2013-10-18,5.5
5440045,2010-04-12,6
6670054,2014-03-02,5.75
3661656,2012-11-26,5.6
3846551,2014-03-05,5.5
4679322,2000-12-26,6
6416425,2018-01-19,0
4234556,2010-07-16,6
5835237,2004-03-27,5.6
3333624,2016-01-13,6
4305349,2006-10-03,4.85
4469762,2008-01-09,7
2030531,2016-11-10,5.6
3252622,2012-02-08,0
6663983,2007-04-27,6
4499806,2001-07-06,5.75
6072149,2013-05-07,4.3
6429113,2005-09-29,6
2016400,2015-04-10,4
6831652,2004-10-24,8.875
3608797,2008-11-13,7
4044365,2010-09-08,6
2900047,2008-07-08,0
1790994,2003-01-02,6
2588796,2001-06-08,7
2781248,2001-03-24,0
3485081,2014-11-15,4.45
4911975,2019-01-07,5.6
3829941,2002-04-24,5.5
3242565,2007-07-19,6
2358239,2018-06-10,0
7112703,2009-11-18,6
1121775,2009-05-04,7.25
4185159,2001-03-24,0
5438767,2008-08-19,4.75
1526982,2002-05-01,6.5
1200543,2013-08-21,6
3357050,2002-03-19,5.75
6761576,2003-01-05,8.875
6771690,2010-12-07,4.75
3695305,2015-07-03,6
4678509,2015-10-12,5.6
1911288,2014-12-16,6
4026926,2009-06-24,6
5697518,2005-02-05,6
1930308,2004-09-19,4
1396544,2000-08-14,4
4218977,2015-04-23,5.5
5186226,2012-02-13,7
2208177,2008-11-16,6
5788991,2009-05-02,4.3
5105818,2000-10-12,5.5
4101226,2013-09-13,4
