rac_id,tot_ret_item_cnt,tot_ret_amnt,cus_id,warehouse_id,prod_id,ord_id,comp_id
178,0,0,1191,0,13,5484681,41
179,2,1008,1754,1,35,6727420,59
180,0,0,2454,2,46,4711571,48
181,7,970,2493,1,62,3555795,34
182,0,0,512,1,46,5687001,48
183,5,71,930,3,44,1985674,46
184,0,0,1504,2,63,5994079,43
185,0,0,805,3,28,5087861,20
186,0,0,346,1,60,6077808,57
187,9,60,2589,2,66,6241665,40
188,0,0,1624,2,53,5677372,55
189,11,1026,1155,2,44,3695577,46
190,8,1007,1127,0,15,6047294,65
191,1,49,2428,2,23,3236261,9
192,2,742,1370,3,66,5868564,40
193,0,0,491,1,47,6500666,44
194,2,39,1288,1,13,5255967,41
195,5,615,1335,3,67,4924882,33
196,4,632,1249,1,59,1791485,56
197,0,0,1594,2,35,6894826,59
198,0,0,1428,3,37,3986347,19
199,0,0,864,3,35,3560653,59
200,0,0,1253,2,62,3326659,34
201,9,195,1657,0,24,3779453,8
202,0,0,1487,2,9,7311476,51
203,12,419,1805,0,2,2177932,12
204,12,1041,605,0,41,5086249,38
205,4,203,2424,3,2,4205221,12
206,1,785,899,1,60,1455991,57
207,4,1079,2499,2,50,3193964,53
208,0,0,86,1,24,6464145,8
209,0,0,1499,2,55,5321869,64
210,4,392,1965,1,69,5236088,32
211,0,0,2239,3,30,3681241,6
212,0,0,1831,3,35,4471131,59
213,9,535,884,2,44,1929235,46
214,12,642,2324,2,54,1694460,47
215,1,425,2128,3,60,6562501,57
216,12,562,1155,0,22,3303963,11
217,7,773,1026,0,31,6755650,5
218,0,0,2348,2,11,5649473,39
219,11,386,971,1,3,2629583,13
220,0,0,974,1,57,1458147,31
221,0,0,2047,2,7,5168047,1
222,0,0,1796,1,65,5651788,49
223,0,0,2439,2,41,2694750,38
224,11,735,1099,3,35,5861427,59
225,0,0,1800,2,7,6556364,1
226,11,1066,304,0,48,2293928,50
227,11,339,1977,0,12,3272347,41
228,11,176,2185,1,66,5851299,40
229,5,581,20,2,43,2845076,62
230,0,0,1456,1,50,5548388,53
231,0,0,938,0,34,4814298,54
232,5,69,985,2,39,2618832,17
233,0,0,2401,0,10,5393236,42
234,0,0,2324,2,8,4827815,7
235,8,1018,542,2,1,7083064,36
236,6,813,1862,0,15,1955676,65
237,2,360,812,2,1,7304261,36
238,4,807,1913,2,17,1620794,61
239,9,102,1629,0,54,4344423,47
