cus_id,warehouse_id,ord_id,rac_id
7,3,2679922,7
8,3,3872219,8
9,3,2344343,9
10,1,5417203,10
11,3,6801456,11
12,1,6976313,12
13,3,3353836,13
14,3,6960040,14
15,2,2140430,15
16,3,4470702,16
17,3,4549779,17
18,1,1724480,18
19,3,5385043,19
20,2,7372789,20
21,1,2542761,21
22,1,2796751,22
23,2,1558876,23
24,3,1951466,24
25,2,4706940,25
26,1,6706254,26
27,2,5920416,27
28,3,4825298,28
29,1,7009183,29
30,1,5186311,30
31,3,4274782,31
32,3,2579402,32
33,3,5974882,33
34,2,6080581,34
35,2,6507619,35
36,3,6921547,36
37,1,6707258,37
38,1,5068100,38
39,2,2523554,39
40,1,2553970,40
41,2,5892769,41
42,2,3904450,42
43,3,4160529,43
44,1,5140837,44
45,3,2715724,45
46,1,2436329,46
47,2,6808759,47
48,2,4066723,48
49,3,7151327,49
50,3,1912588,50
51,2,6033460,51
52,3,1449568,52
53,1,6144261,53
54,2,5155394,54
55,1,4595626,55
56,3,1895617,56
57,2,4429906,57
58,3,3417447,58
59,1,4801426,59
60,3,4533036,60
61,1,5440045,61
62,1,6670054,62
63,2,3661656,63
64,2,3846551,64
65,3,4679322,65
66,1,6416425,66
67,3,4234556,67
68,1,5835237,68
69,2,3333624,69
70,2,4305349,70
71,3,4469762,71
72,1,2030531,72
73,1,3252622,73
74,1,6663983,74
75,1,4499806,75
76,1,6072149,76
77,2,6429113,77
78,1,2016400,78
79,3,6831652,79
80,1,3608797,80
81,1,4044365,81
82,3,2900047,82
83,3,1790994,83
84,2,2588796,84
85,1,2781248,85
86,1,3485081,86
87,3,4911975,87
88,3,3829941,88
89,1,3242565,89
90,2,2358239,90
91,1,7112703,91
92,3,1121775,92
93,1,4185159,93
94,2,5438767,94
95,1,1526982,95
96,2,1200543,96
97,1,3357050,97
98,2,6761576,98
99,1,6771690,99
100,2,3695305,100
101,3,4678509,101
102,3,1911288,102
103,3,4026926,103
104,2,5697518,104
105,1,1930308,105
106,2,1396544,106
107,1,4218977,107
108,2,5186226,108
109,1,2208177,109
110,1,5788991,110
111,2,5105818,111
112,2,4101226,112
113,2,7026832,113
114,2,5547985,114
115,2,4157138,115
116,2,1683121,116
117,1,3031547,117
118,1,1546460,118
119,2,5907405,119
120,2,5037369,120
121,3,5731787,121
122,1,3753313,122
123,1,6974353,123
124,1,3163903,124
125,2,4468374,125
126,1,6960628,126
127,3,4054195,127
128,1,3937927,128
129,1,4253506,129
130,3,3307281,130
131,1,7158744,131
132,3,6585838,132
133,3,5613754,133
134,1,5673381,134
135,1,2286687,135
136,2,4144055,136
137,3,1504635,137
138,2,2015487,138
139,3,3220422,139
140,3,5767028,140
141,1,6711968,141
142,1,3220438,142
143,2,5119112,143
144,1,3224260,144
145,1,5424989,145
146,1,4495063,146
147,3,7194654,147
148,2,5065896,148
149,2,3624763,149
150,2,3898397,150
151,1,7187392,151
152,2,3364980,152
153,2,3178673,153
154,1,4521021,154
155,3,3749511,155
156,3,1539389,156
157,2,6305708,157
158,3,6293114,158
159,3,4984659,159
160,2,7197660,160
161,2,6691527,161
162,2,5305378,162
163,3,2555565,163
164,2,4509368,164
165,3,2356703,165
166,3,5242761,166
167,2,4080696,167
168,3,3570845,168
169,1,4389481,169
170,3,2717299,170
171,2,6953949,171
172,3,2748922,172
173,3,1409838,173
174,3,4882154,174
175,3,1499647,175
176,1,5775992,176
177,1,3456435,177
178,3,5484681,178
179,3,6727420,179
180,3,4711571,180
181,1,3555795,181
182,2,5687001,182
183,1,1985674,183
184,3,5994079,184
185,2,5087861,185
186,1,6077808,186
187,3,6241665,187
188,2,5677372,188
189,1,3695577,189
190,1,6047294,190
191,3,3236261,191
192,3,5868564,192
193,3,6500666,193
194,2,5255967,194
195,1,4924882,195
196,2,1791485,196
197,1,6894826,197
198,1,3986347,198
199,3,3560653,199
200,1,3326659,200
201,3,3779453,201
202,1,7311476,202
203,3,2177932,203
204,1,5086249,204
205,2,4205221,205
206,3,1455991,206
207,1,3193964,207
208,2,6464145,208
209,3,5321869,209
210,1,5236088,210
211,2,3681241,211
212,3,4471131,212
213,1,1929235,213
214,2,1694460,214
215,1,6562501,215
216,1,3303963,216
217,1,6755650,217
218,1,5649473,218
219,3,2629583,219
220,3,1458147,220
221,2,5168047,221
222,2,5651788,222
223,3,2694750,223
224,1,5861427,224
225,3,6556364,225
226,1,2293928,226
227,2,3272347,227
228,3,5851299,228
229,1,2845076,229
230,3,5548388,230
231,1,4814298,231
232,3,2618832,232
233,2,5393236,233
234,1,4827815,234
235,1,7083064,235
236,1,1955676,236
237,3,7304261,237
238,3,1620794,238
239,3,4344423,239
240,3,4366976,240
241,3,2069011,241
242,2,5968744,242
243,2,6727185,243
244,1,3984108,244
245,3,3775746,245
246,2,3444796,246
247,3,7276203,247
248,2,2107831,248
249,3,4460714,249
250,1,4206987,250
251,3,1332784,251
252,3,4205785,252
253,3,2678429,253
254,3,3758613,254
255,2,5780157,255
256,3,7186133,256
257,3,4083483,257
258,2,5040689,258
259,2,6419973,259
260,1,3983170,260
261,2,3320884,261
262,2,6201595,262
263,1,3951017,263
264,2,4195011,264
265,3,5046694,265
266,3,2340380,266
267,2,1450563,267
268,2,2357460,268
269,3,4433548,269
270,3,3316575,270
271,3,1229905,271
272,3,6873054,272
273,3,6563406,273
274,1,6106329,274
275,2,3513797,275
276,2,7231583,276
277,3,4464272,277
278,2,4606107,278
279,1,2986403,279
280,1,4690371,280
281,3,2804411,281
282,1,2099915,282
283,1,4332112,283
284,1,1588017,284
285,2,3670818,285
286,3,3094136,286
287,2,6803424,287
288,1,2640087,288
289,2,4860434,289
290,1,5207861,290
291,1,2581918,291
292,3,6323365,292
293,1,2017288,293
294,2,5635476,294
295,2,5116839,295
296,2,5732609,296
297,2,2993361,297
298,2,6860822,298
299,3,4988395,299
300,2,1241453,300
301,3,1214458,301
302,1,1961324,302
303,3,2990263,303
304,2,3217085,304
305,2,3452320,305
306,1,3706310,306
307,1,2640611,307
308,1,2508319,308
309,2,4302319,309
310,1,6327203,310
311,3,2435589,311
312,1,1483401,312
313,1,4993488,313
314,1,4242714,314
315,1,1219885,315
316,3,6995480,316
317,2,4995431,317
318,2,1792270,318
319,2,7116337,319
320,1,4782718,320
321,2,5622284,321
322,2,5403544,322
323,1,3807617,323
324,1,7357453,324
325,3,1137418,325
326,3,4688382,326
327,3,2627387,327
328,2,3085105,328
329,2,2110096,329
330,3,6720608,330
331,1,3699593,331
332,1,1999344,332
333,1,4488444,333
334,3,4877732,334
335,2,3534753,335
336,1,2167687,336
337,3,7181850,337
338,3,1447470,338
339,3,7194135,339
340,1,5467093,340
341,1,3607532,341
342,3,1208823,342
343,1,6984363,343
344,2,2974760,344
345,3,1378848,345
346,1,2900365,346
347,1,1527511,347
348,1,1515362,348
349,2,7047531,349
350,2,6275886,350
351,1,7322972,351
352,3,3670757,352
353,1,5777065,353
354,2,5286397,354
